Restaurant,Delivery,Vegan,Number,Location,Instagram,Website,lon,lat
JamaFo Jamaican Food Xpress,Yes,No,747-444-9260,"22213 Sherman Way, 91303",https://www.instagram.com/jamafoxpress,https://www.jamafoxpress.com/,-118.6108433,34.2013301
Les Sisters,No,No,818-998-0755,"21818 Devonshire St, 91311",https://www.instagram.com/lessisters2014,http://www.lessisters.com/,-118.6046104,34.2569998
One876 Carribean Restaurant,No,No,818-678-9252,"20869 Lassen Street, 91311",https://www.instagram.com/one876caribbeanrestaurant,https://one876caribbeanrestaurant.com/,-118.588217,34.250357
Fish Bone Seafood,Yes,No,818-975-8083,"5577 Reseda Blvd, 91356",https://www.instagram.com/fishboneseafood,https://fishboneseafood.com/fishbone-seafood-tarzana/,-118.5364458,34.172061
Native,No,No,310-458-4427,"620 Santa Monica Boulevard, 90401",         ---,http://eatnative.la/,-118.4924747,34.0182325
Cafe Buna,No,No,310-823-2430,"552 Washington Boulevard, 90292",https://www.instagram.com/cafebuna_mdr,https://cafe-buna.business.site/,-118.4596079,33.9831522
My Fish Stop,Yes,No,888-469-9980,"14843 1/2 Burbank Blvd, 91411",https://www.instagram.com/myfishstop,https://www.myfishstop.com/,-118.4567753,34.1723246
Sky's Gourmet Tacos,Yes,No,424-353-0295,"4333 Admiralty Way, 90292",https://www.instagram.com/skystacos,https://skystacos.com/mdr,-118.4536117,33.9849237
Compton Vegan,Yes,Yes,310-596-6690,"11419 Santa Monica Blvd, 90025",https://www.instagram.com/comptonvegan,https://comptonvegan.com/,-118.4515097,34.0458929
Jackfruit Cafe,Yes,Yes,818-481-4111,"11419 Santa Monica Boulevard, 90025",https://www.instagram.com/jackfruitcafe,https://jackfruitcafe.com/,-118.4515097,34.0458929
T&T Lifestyle,No,Yes,310-699-8642,"11419 Santa Monica Blvd, 90025",https://www.instagram.com/tandtlifestyle,https://www.tandtlifestylelosangeles.com/,-118.4515097,34.0458929
"Uncle Darrow's, Inc.",No,No,323-938-0518,"2560 Lincoln Boulevard, 90291",         ---,         ---,-118.4479659,33.9909696
"Enjoy Repeat, Inc.",No,No,310-717-3150,"5002 Tilden Avenue, 91423",         ---,         ---,-118.4471819,34.1613838
Lettuce Feast,No,No,424-261-3659,"14320 Ventura Blvd, 91423",https://www.instagram.com/lettucefeastla,https://www.lettucefeast.online/,-118.4450471,34.149909
Sweet Blessings,Yes,No,818-285-8437,"14126 Sherman Way, 91405",https://www.instagram.com/sweet_blessings_,https://www.sweetblessingsla.com/,-118.4409643,34.200653
Mom's Haus,No,No,818-786-1373,"14062 Vanowen St, 91405",https://www.instagram.com/eatmomshaus,https://www.eatmomshaus.com/,-118.4395235,34.193621
The Original Coleys,Yes,No,818-261-7680,"7333 Fulton Ave, 91605",https://www.instagram.com/the_original_coleys,         ---,-118.4232015,34.2040102
Fresh and Meaty Burgers,Yes,No,818-927-4051,"4350 Laurel Canyon Blvd, 91604",https://www.instagram.com/freshandmeatyburgers,https://www.bestturkeyburgerlosangeles.com/,-118.396192,34.1499452
Honey's Kettle,Yes,No,310-202-5453,"9537 Culver Blvd, 90232",https://www.instagram.com/honeyskettle,http://honeyskettle.com/,-118.3954407,34.0231992
Janga by Derrick's Jamaican Cuisine,Yes,No,424-603-4843,"3850 Main St, 90232",https://www.instagram.com/jangabyderricks,http://jangabyderricks.com/,-118.3941842,34.0247141
Delvigne Croissant,No,No,213-326-4404,"9200 Venice Boulevard, 90034",https://www.instagram.com/delvignecroissant,https://www.delvignecroissant.com/,-118.3933329,34.0264305
The Jerk Spot,Yes,No,310-815-1160,"9006 Venice Blvd, 90232",https://www.instagram.com/jerkspotla,http://jerkspotla.com/index.html,-118.3908673,34.0274586
CMS Hospitality,No,No,310-215-4208,"6033 West Century Boulevard, 90045",         ---,         ---,-118.3897097,33.9459356
Undergrind Cafe,Yes,No,310-730-6392,"2713 South Robertson Boulevard, 90034",https://www.instagram.com/undergrindcafe,http://www.undergrindcafe.com/,-118.3888869,34.0373494
Uncle Andre’s BBQ,Yes,No,818-763-8414,"11715 Moorpark Street, 91604",https://www.instagram.com/uncleandresbbq,https://www.soulofamerica.com/us-cities/los-angeles/la-restaurants-nightclubs/uncle-andres/,-118.3883364,34.1507212
BlaqHaus NoHo,Yes,No,818-332-0500,"11671 Victory Blvd, 91606",https://www.instagram.com/blaqhausnoho,https://www.restaurantnoho.com/,-118.3869613,34.187001
The Memphis Grill,No,No,818-738-9993,"5759 Lankershim Blvd, 91601",https://www.instagram.com/thememphisgrill,https://www.thememphisgrill.com/,-118.3813247,34.1754645
The Court Cafe,No,No,310-431-4969,"5496 W Centinela Ave, 90044",https://www.instagram.com/thecourtcafe_inc,         ---,-118.3763498,33.9767309
JR's Barbeque,Yes,No,310-837-6838,"3055 South La Cienega Blvd., 90232",https://www.instagram.com/officialjrsbbq,http://jrs-bbq.com/,-118.3724256,34.0306781
Just Turkey,Yes,No,323-591-0277,"3340 S La Cienega Blvd, 90016",https://www.instagram.com/just_turkey_la,http://justturkeyla.com/,-118.3717011,34.0269356
Awash Restaurant,No,No,323-939-3233,"5990 1/2 W Pico Blvd, 90035",https://www.instagram.com/,http://awashrestaurantlosangeles.mybistro.online/,-118.3707551,34.0520844
Black Bottom Southern Kitchen,Yes,No,818-856-8532,"4806 Vineland Avenue, 91601",https://www.instagram.com/blackbottomsouthernkitchen,https://blackbottomkitchen.com/,-118.370015,34.1578407
Roscoe's Chicken and Waffles,Yes,No,310-981-4141,"621 West Manchester Blvd, 90301",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.367333,33.9618579
Harriet's Cheesecakes Unlimited,No,No,310-419-2259,"1515 Centinela Ave, 90302",https://www.instagram.com/harriets_cheesecakes_unlimited,         ---,-118.3654841,33.9765917
Veronica's Kitchen,No,No,310-673-4890,"528 W Manchester Blvd, 90301",https://www.instagram.com/,https://www.yelp.com/biz/veronicas-kitchen-inglewood,-118.3651188,33.9613509
Meals By Genet,No,No,323-938-9304,"1053 S. FAIRFAX AVE, 90019",https://www.instagram.com/,http://mealsbygenetla.com/,-118.3647521,34.056724
Rahel,No,Yes,323-937-8401,"1047 S Fairfax Ave, 90019",https://www.instagram.com/,http://rahelvegancuisine.com/,-118.3646369,34.0568525
Messob Ethiopian Restaurant,Yes,No,323-938-8827,"1041 S. Fairfax Avenue, 90019",https://www.instagram.com/messob_ethiopian_restaurant,https://www.messob.com/,-118.3645534,34.0569875
Lalibela,Yes,No,323-965-1025,"1025 S Fairfax Ave, 90019",https://www.instagram.com/,https://www.yelp.com/biz/lalibela-ethiopian-restaurant-los-angeles,-118.3644514,34.0573804
Annie's Soul Delicious,No,No,323-424-7402,"1066 S Fairfax Ave, 90019",https://www.instagram.com/aesouldelicious,https://www.anniessouldelicious.com/,-118.3644226,34.0562912
Flavors From A Far,Yes,No,714-623-9420,"1046 S. Fairfax, 90019",https://www.instagram.com/flavorsfromafar.co,https://www.flavorsfromafar.co/,-118.3641944,34.0568083
Buna Ethiopian Restaurant & Market,Yes,No,323-964-9731,"1034 S Fairfax Ave, 90019",https://www.instagram.com/bunaethiopian,https://bunaethiopianmarket.com/,-118.364041,34.057209
The Serving Spoon,Yes,No,310-412-3927,"1403 CENTINELA AVE, 90302",https://www.instagram.com/theservingspoon,https://theservingspoon.net/,-118.3634243,33.9762859
Busy Baking,No,No,323-919-3937,"11861 S Inglewood Ave, 90250",https://www.instagram.com/busybaking12,https://www.busybaking.info/,-118.3617817,33.9258337
My Two Cents,Yes,No,323-879-9881,"5583 W Pico Blvd, 90019",https://www.instagram.com/my2centsla,http://mytwocentsla.com/,-118.35959,34.0498941
Tacos Negros,Yes,No,         ---,"5583 W Pico Blvd, 90019",https://www.instagram.com/tacosnegrosla,         ---,-118.35959,34.0498941
Little Kingston Jamaican Restaurant,Yes,No,323-295-5596,"4716 W Slauson Ave, 90056",https://www.instagram.com/jamaicaonthego,         ---,-118.3592188,33.9880618
Stevie's Creole Cafe,Yes,No,323-413-2494,"5545 W Pico Blvd, 90019",https://www.instagram.com/steviesonpico,http://www.steviescreolecafe.com/,-118.3586361,34.0495309
Bayou Grille,Yes,No,310-673-0824,"1400 N. La Brea Avenue, 90302",https://www.instagram.com/bayougrille,https://www.bayougrille.net/,-118.3579873,33.9803435
Comfort LA,Yes,No,424-702-5138,"902 N LaBrea Ave, 90302",https://www.instagram.com/comfort_la,https://www.eatcomfortla.com/,-118.3573121,33.9747532
Banadir Somali Restaurant,Yes,No,310-419-9900,"137 W Arbor Vitae St, 90301",https://www.instagram.com/banadirsomalirestaurant,http://banadir-somali-restaurant.cafe-inspector.com/,-118.356536,33.9528475
Ms. B's M&M Soul Food,Yes,No,310-330-2697,"4549 W. Imperial Hwy, 90304",https://www.instagram.com/ms.bsmandmsoulfood,https://www.msbsmandmsoulfoodrestaurant.com/,-118.356536,33.9311431
Harun Coffee,Yes,No,323-815-9944,"310 N. Stanley Ave, 90036",https://www.instagram.com/haruncoffee,https://harunintl.com/,-118.3561844,34.0765194
Simply Wholesome,Yes,Yes,323-294-2144,"4508 W Slauson Ave, 90043",https://www.instagram.com/simplywholesome,https://www.simplywholesome.com/,-118.3545043,33.988645
The Snoball Shop,No,No,323-292-3145,"4452 West Slauson Ave, 90043",https://www.instagram.com/snoballshop,http://www.snoballshop.com/,-118.3538423,33.9886705
Sky's Gourmet Tacos,Yes,No,323-932-6253,"5303 W Pico Blvd, Los Angeles, 90019",https://www.instagram.com/skystacos,https://skystacos.com/los-angeles,-118.3537966,34.0487026
Orleans & York - Slauson Ave.,Yes,No,323-291-8800,"4454 W Slauson Ave, 90043",https://www.instagram.com/orleansandyorkdeli,http://orleansandyorkdeli.com/,-118.3537852,33.9884346
Dulan's Soul Food Kitchen,Yes,No,310-671-3345,"202 East Manchester Blvd, 90301",https://www.instagram.com/dulanssoulfoodkitchen,https://www.dulans-sfk.com/,-118.353089,33.9615771
Hilltop Coffee + Kitchen,Yes,No,323-743-8100,"170 N. La Brea Ave, 90301",https://www.instagram.com/findyourhilltop,https://www.findyourhilltop.com/,-118.3530362,33.9643098
Hilltop Coffee + Kitchen,Yes,No,323-815-9833,"4427 W. Slauson Avenue, 90043",https://www.instagram.com/findyourhilltop,https://www.findyourhilltop.com/,-118.3527779,33.9890231
Little Belize Restaurant,Yes,No,310-674-0696,"217 E Nutwood St, 90301",https://www.instagram.com/littlebelize,https://littlebelizerestaurant.com/,-118.3525134,33.9606872
Woody’s BBQ,No,No,310-672-4200,"475 S. Market St., Los Angeles",         ---,https://www.woodysbarbquela.com,-118.3523813,33.9573698
Sip & Sonder,No,No,         ---,"108 S Market St, 90301",https://www.instagram.com/sipandsonder,https://www.sipandsonder.com/,-118.351792,33.9626948
Rusty Pot Cafe,Yes,No,310-412-5901,"324 South Market Street, 90301",https://www.instagram.com/rustypotcafe,https://rustypotcafe.com/,-118.3516965,33.9599434
Stuff I Eat,Yes,Yes,310-671-0115,"114 N Market St, 90301",https://www.instagram.com/stuffieat_inglewood,https://www.stuffieat.com/,-118.3516965,33.9633466
Red's Flavor Table,No,No,424-331-5000,"254 N. Market St A, 90301",https://www.instagram.com/redsflavortable,https://www.redsflavortable.com/,-118.3507847,33.966519
Orleans & York,Yes,No,310-671-6200,"400 E Florence Ave, 90301",https://www.instagram.com/orleansandyorkdeli,http://orleansandyorkdeli.com/,-118.3502471,33.9671083
Roscoe's Chicken and Waffles,Yes,No,323-934-4405,"5006 Pico Blvd, 90019",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.3462177,34.0475195
"Catered Occasions, Inc.",No,No,323-481-0709,"4054 Charlene Drive, 90043",         ---,         ---,-118.3459437,33.990606
Blessed Tropical Jamaican Cuisine,Yes,No,310-330-0649,"901 S Prairie Ave, 90301",https://www.instagram.com/blessedtropicaljamaicancuisin,https://www.yelp.com/biz/blessed-tropical-jamaican-cuisine-inglewood,-118.3447109,33.9525601
Fish Bone Seafood,Yes,No,310-673-6452,"1041 S Prairie Ave, 90301",https://www.instagram.com/fishboneseafoodinglewood,https://fishboneseafood.com/fishbone-seafood-inglewood/,-118.3446786,33.9498192
Lee's Caribbean Restaurant,Yes,No,310-419-6550,"1041 S Prairie Ave, 90301",https://www.instagram.com/leescaribbeanrest,         ---,-118.3446786,33.9498192
Bludso's,Yes,No,323-931-2583,"609 N. La Brea Ave, 90036",https://www.instagram.com/bludsosbbq,https://www.barandque.com/,-118.3443913,34.0822537
Pips on La Brea,No,No,323-954-7477,"1356 S. La Brea Ave., Los Angeles",         ---,https://www.pipsonlabrea.com/index.html,-118.3442087,34.0484623
Sweet Red Peach,No,No,310-671-2253,"1035 S Prairie Ave, 90301",https://www.instagram.com/sweetredpeach,https://www.sweetredpeach.com/,-118.3441506,33.9502041
Yordanos Ethiopian Restaurant,Yes,No,323-921-4215,"4020 W Martin Luther King Jr Blvd, 90008",https://www.instagram.com/yordanos_ethiopian_resturant,https://www.yelp.com/biz/yordanos-ethiopian-restaurant-los-angeles,-118.3433355,34.0155069
"Lou, The French On The Block",No,No,747-241-8205,"4007 W Riverside Drive, 91505",https://www.instagram.com/louthefrenchontheblock,https://www.louthefrenchontheblock.com/,-118.343283,34.152162
The Vtree,No,Yes,202-413-4083,"1999 N Sycamore Ave, 90068",https://www.instagram.com/thevtreehollywood,https://www.thevtreehollywood.com/,-118.3421546,34.1058658
Tisket and Tasket Catering and Cafe,No,No,323-291-8021,"3850 W Slauson Ave, 90043",         ---,         ---,-118.3415532,33.9887405
Simply D’Licious,No,No,562-326-6863,"4641 W. Washington Blvd., Los Angeles",         ---,https://www.simplydliciousla.com,-118.34126,34.040164
Mel's Fish Shack,Yes,No,323-732-6357,"4026 W Jefferson Blvd, 90016",https://www.instagram.com/melsfishla,https://melsfishshack.com/,-118.3402478,34.0254775
Post & Beam,Yes,No,323-299-5599,"3767 Santa Rosalia Dr, 90008",https://www.instagram.com/postandbeamla,https://postandbeamla.com/3767,-118.339044,34.00986
Hotville Chicken,Yes,No,323-792-4835,"4070 MARLTON AVE, 90008",https://www.instagram.com/hotvillechicken,https://www.hotvillechicken.com/,-118.3388743,34.0106869
Southern Girl Desserts,No,No,323-293-2253,"3650 W. Martin Luther King Jr. Blvd., Los Angeles",         ---,https://www.southerngirldesserts.com,-118.3364738,34.0110086
Phillips Bar-B-Que,No,No,323-731-4772,"2619 Crenshaw Blvd, 90016",https://www.instagram.com/,https://www.yelp.com/biz/phillips-barbecue-los-angeles-3,-118.3354027,34.0319841
Who’s Hungry Caribbean & Catering,Yes,No,213-610-4199,"2959 Crenshaw Blvd, 90016",https://www.instagram.com/whoshungryla,https://www.whoshungrycatering.com/,-118.3353557,34.0278374
Maverick's Flat,No,No,323-295-4179,"4225 Crenshaw Blvd, 90008",         ---,         ---,-118.3352898,34.0074238
Grilled Fraiche,Yes,Yes,323-389-8888,"5800 West Blvd, 90043",https://www.instagram.com/grilledfraiche,         ---,-118.3348975,33.9887298
Chef Marilyn's,Yes,No,323-737-8101,"2638 CRENSHAW BOULEVARD, 90016",https://www.instagram.com/marilynchef,https://www.chefmarilyns2638.com/,-118.3348602,34.0313965
Orleans & York,No,No,323-903-6650,"3868 Crenshaw Blvd, 90008",https://www.instagram.com/orleansandyorkdeli,http://orleansandyorkdeli.com/,-118.3347907,34.015416
Earle's On Crenshaw,Yes,Yes,323-299-2867,"3864 Crenshaw Boulevard, 90008",https://www.instagram.com/earlesoncrenshaw,https://earlesrestaurant.com/,-118.3346037,34.0156322
Swift Cafe,Yes,No,323-815-4418,"4279 1/2 Crenshaw Blvd, 90008",https://www.instagram.com/theofficialswiftcafe,https://swift-la.com/,-118.3344755,34.0058897
B&R Burgers,No,No,310-679-4774,"3512 Rosecrans Ave., Hawthorne",         ---,bandrburgers.com,-118.3335835,33.9015829
B&R's Old-Fashion Burgers,No,No,310-679-4774,"3512 W. Rosecrans Ave, 90250",https://www.instagram.com/br_burgers,http://www.bandrburgers.com/,-118.3335835,33.9015829
Taco Mell,No,No,844-822-6635,"4326 Crenshaw Blvd, 90008",https://www.instagram.com/tacomellcatering,https://tacomell.net/,-118.3330041,34.0047765
Woody’s BBQ,No,No,323-294-9443,"3446 W. Slauson Ave., Los Angeles",         ---,https://www.woodysbarbquela.com,-118.3326609,33.9888109
Harold's Chicken,Yes,No,323-645-7049,"6523 Hollywood Blvd, 90028",https://www.instagram.com/haroldschickenla,https://www.haroldschickenla.com/,-118.3318178,34.1017795
Ackee Bamboo,No,No,323-295-7275,"4305 Degnan Blvd, 90008",https://www.instagram.com/ackeebamboo,http://ackeebamboojacuisine.com/,-118.3318092,34.0058096
