Restaurant,Delivery,Vegan,Number,Location,Instagram,Website,lon,lat
Hot & Cool Cafe,Yes,No,323-903-6449,"4331 Degnan Blvd, 90008",https://www.instagram.com/hotandcoolcafe,https://hotandcoolcafe.com/,-118.3316542,34.0050979
Dulan's on Crenshaw,Yes,No,323-296-3034,"4859 Crenshaw Blvd, 90043",https://www.instagram.com/dulansoncrenshaw,https://dulansoncrenshaw.com/,-118.3311944,33.9984983
Brother’s Bar-B-Que,No,No,323-751-1050,"7725 Crenshaw Blvd., Los Angeles",         ---,https://www.brotherbarbequecatering.com,-118.3310933,33.9691938
Azla Vegan,No,Yes,213-745-7455,"4309 Leimert Blvd, 90008",https://www.instagram.com/azlavegan,https://azlavegan.com/,-118.330315,34.0053132
Lavender Blue Restaurant Lounge,No,No,424-227-6712,"3310 W. Manchester Blvd Inglewood, 90305",https://www.instagram.com/lavenderbluela,http://www.lavenderbluela.com/,-118.3292875,33.9596206
Harold and Belle's,Yes,No,323-735-9023,"2920 West Jefferson Boulevard, 90018",https://www.instagram.com/haroldandbellesrestaurant,https://haroldandbelles.com/,-118.327908,34.0254524
Fyre Bird,Yes,No,424-269-1943,"15717 Crenshaw Blvd, 90249",https://www.instagram.com/fyrebirdchicken_,https://www.toasttab.com/fyrebird-15717-crenshaw-bl-unit-a/v3,-118.3273721,33.8877196
We Cupcake,No,No,424-261-3080,"10807 Crenshaw Boulevard, 90303",         ---,http://www.wecupcake.net/,-118.3267703,33.9374201
Fresh and Meaty Burgers,Yes,No,818-927-4051,"3016 W Florence Ave, 90043",https://www.instagram.com/freshandmeatyburgers,https://www.bestturkeyburgerlosangeles.com/,-118.3261749,33.974254
Red's Flavor Table,No,No,323-615-0234,"2812 W. Florence Ave, 90043",https://www.instagram.com/,https://www.redsflavortable.com/,-118.3241179,33.9743625
Natraliart Jamaican Restaurant,Yes,No,323-732-8865,"3426 W. Washington Blvd, 90018",https://www.instagram.com/natraliart,https://www.natraliartrestaurant.com/,-118.3223401,34.0397092
Roscoe's Chicken and Waffles,Yes,No,323-466-7453,"1514 N Gower St, 90028",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.322145,34.0985806
Mama’s Chicken and Market,No,No,323-292-9696,"2510 West Slauson Avenue, 90043",https://www.instagram.com/redsflavortable,http://www.mamaschicken.name/,-118.3209443,33.9888279
Cobblers Cakes & Kream,No,No,323-455-1224,"2323 W. Manchester Blvd, Inglewood",         ---,cobblerscakesandkream.com,-118.3194045,33.9603222
Phat Daddy’s Burgers,No,No,323-792-4208,"2312 W. 48th St., Los Angeles",https://www.instagram.com/_phatdaddys,         ---,-118.3188857,33.9998895
Matthews Home Style Cooking,Yes,No,310-817-5496,"2222 West Rosecrans Avenue, 90249",https://www.instagram.com/matthewshomestylecooking,https://matthewshomestylecooking.business.site/,-118.3185821,33.9017287
Popbelli Deli,No,No,562-374-0658,"13911 Van Ness Ave, 90249",https://www.instagram.com/popbellideli,https://www.yelp.com/biz/pop-belli-deli-gardena-2?osq=pop+belli+deli,-118.318085,33.9052613
Pepper's Jamaican Cuisine,Yes,No,323-389-8053,"2166 w Slauson ave, 90047",https://www.instagram.com/peppersjamaicancuisine_,         ---,-118.3172477,33.9889013
Oh My Burger,Yes,No,310-756-6522,"2142 W El Segundo Blvd, 90249",https://www.instagram.com/ohmyburger,https://www.ohmyburgerla.com/,-118.3172226,33.9162054
Woody’s BBQ,No,No,323-758-8303,"1958 W. Florence Ave., Los Angeles",         ---,https://www.woodysbarbquela.com,-118.313204,33.9743652
M'Dears,Yes,No,323-759-2020,"7717 So. Western Avenue, 90047",https://www.instagram.com/mdears2450,https://www.mdears.net/,-118.3092881,33.9694063
D's Original Take Out Grill,Yes,No,323-971-3663,"7873 S. Western Ave, 90047",https://www.instagram.com/chefdsoriginalcatering,https://www.dsogtakeoutgrill.com/,-118.3092766,33.967497
South LA Cafe,No,No,213-260-0633,"1700 Browning Blvd, 90062",https://www.instagram.com/southlacafe,https://www.southlacafe.com/,-118.3089374,34.0118793
Happy Ice,No,No,215-800-3965,"8700 Western Ave, 90047",https://www.instagram.com/happyice,https://happyicela.com/,-118.3087924,33.9589019
CW & Chris Fish and Chicken,Yes,No,323-750-9403,"6512 S. Western Ave, 90047",https://www.instagram.com/,https://cwandchris.wixsite.com/cwandchris,-118.3087735,33.980229
Tracy's Belizean Restaurant,No,No,323-735-2166,"3810 S Western Ave, 90062",https://www.instagram.com/,https://www.yelp.com/biz/traceys-belizean-restaurant-los-angeles,-118.3086944,34.0169965
The Soul Food Shack,Yes,No,323-923-8982,"1762 W El Segundo Blvd, 90249",https://www.instagram.com/thesoulfoodshack,https://soulfoodshackgarde.wixsite.com/soulfoodshack,-118.308693,33.9164246
Fish Bone Seafood,Yes,No,323-615-0041,"8522 S Western Ave, 90047",https://www.instagram.com/fishboneseafood,https://fishboneseafood.com/fishbone-seafood-los-angeles/,-118.3086202,33.9603492
Fish Bone Seafood,Yes,No,310-532-7874,"1758 W El Segundo Blvd, 90249",https://www.instagram.com/fishboneseafoodgardena,https://fishboneseafood.com/fishbone-seafood-gardena/,-118.3086145,33.916049
Mr Fries Man,No,No,424-292-3616,"14800 S Western Ave, 90249",https://www.instagram.com/mr_fries_man,https://www.mrfriesman.com/,-118.3086145,33.8969749
Dulan's Soul Food Kitchen,No,No,323-418-8527,"1714 W. Century Blvd, 90047",https://www.instagram.com/dulanssoulfoodkitchen,https://www.dulans-sfk.com/,-118.3074043,33.9452554
Obet & Del’s Coffee,Yes,No,213-770-0133,"5233 Hollywood Blvd, 90027",https://www.instagram.com/obetandels,https://www.yelp.com/biz/obet-and-dels-coffee-los-angeles,-118.3045691,34.1018845
Natural Soul Food Non Profit,No,No,323-309-4230,"1444 W Martin Luther King Jr Blvd, 90062",         ---,         ---,-118.3018555,34.0106487
Fish Bone Seafood - Strawberry Square,Yes,No,323-814-2400,"1024 W Rosecrans Ave, 90247",https://www.instagram.com/fishbone_strawberry_square,https://fishboneseafood.com/strawberry-square/,-118.2927075,33.9012608
Yo Way Deli,No,No,424-228-1101,"17901 Vermont Ave, 90248",https://www.instagram.com/eatyoway,https://yowayeatery.com/,-118.2909863,33.867863
Fish Bone Seafood,Yes,No,323-814-2400,"800 W. Carson St, 90502",https://www.instagram.com/fishboneseafood,https://fishboneseafood.com/fishbone-seafood-carson/,-118.2890133,33.8312127
Barbara Jean Soul Food,No,No,213-419-9465,"3939 S Figueroa St, 90037",https://www.instagram.com/barbarajeaneats,http://barbarajeanla.com/,-118.2831949,34.0133885
Roscoe's Chicken and Waffles,Yes,No,714-823-4130,"2110 South Harbor Blvd, 90731",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.279881,33.737491
Phat Birds pop-up,No,No,323-943-9191,"3705 W. Sunset Blvd., Los Angeles",         ---,https://www.phatbirds.menufy.com,-118.277839,34.0907567
Roscoe's Chicken and Waffles,Yes,No,323-752-6211,"106 W Manchester Blvd, 90003",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.2744744,33.9598757
Hyperion Public,No,No,323-761-6440,"2538 HYPERION AVE, 90027",https://www.instagram.com/hyperionpublic,http://www.hyperionpublic.com/silver-lake,-118.2726245,34.1053372
Say Cheese,Yes,No,323-665-0545,"2800 Hyperion Avenue, 90027",https://www.instagram.com/saycheeselosangeles,http://www.saycheeselosangeles.com/,-118.2716196,34.1081479
M&M Soul Food,No,No,310-324-5317,"335 E. Albertoni, Carson",         ---,         ---,-118.2703406,33.8718751
Jay Bee’s,No,No,310-532-1064,"15911 S. Avalon Blvd., Gardena",         ---,         ---,-118.2655343,33.8874975
Orleans & York,Yes,No,310-324-3100,"673 E University Dr, 90746",https://www.instagram.com/orleansandyorkdeli,http://orleansandyorkdeli.com/,-118.2644444,33.8585382
Nimbus Coffee,Yes,No,213-441-7309,"1115 South Hope St, 90015",https://www.instagram.com/nimbus_coffee_la,https://www.nimbuscoffeela.com/home,-118.2637172,34.0420608
Fresh and Meaty Burgers,Yes,No,424-536-3046,"21780 S. Avalon Blvd., 90745",https://www.instagram.com/freshandmeatyburgers,https://www.bestturkeyburgerlosangeles.com/,-118.2634321,33.8302595
Bloom & Plume,Yes,No,213-908-5808,"1638 W. Temple Street, 90026",https://www.instagram.com/bloomandplumecoffee,https://www.bloomandplumecoffee.com/,-118.2623293,34.0681683
Vurger Guys,No,No,213-298-1724,"1311 W. 3rd Street, 90017",https://www.instagram.com/vurgerguyz,https://www.vurgerguyz.com/,-118.259968,34.0578999
VanillaBlack Coffee.,No,No,         ---,"1825 W. Sunset Blvd, 90026",https://www.instagram.com/vanillablackla,         ---,-118.2598343,34.0782059
Grilled Fraiche,Yes,Yes,323-744-2100,"853 E Manchester Ave, 90001",https://www.instagram.com/grilledfraiche,         ---,-118.2588979,33.9604714
Granny's Kitchen Southern Style Soul Food,Yes,No,877-462-6694,"5440 S Central Ave, 90011",https://www.instagram.com/grannys_kitchen_soulfood,https://www.yelp.com/biz/grannys-kitchen-los-angeles,-118.2561113,33.9931293
Woodspoon,Yes,No,213-629-1765,"107 WEST 9TH STREET, 90015",https://www.instagram.com/woodspoon,http://www.woodspoonla.com/,-118.2551552,34.0418944
27th Street Bakery,No,No,323-233-3469,"2700 S Central Ave, 90011",         ---,         ---,-118.2551063,34.0174859
Boketto Cold Brews,No,No,310-490-5394,"743 S. Broadway, Los Angeles",         ---,https://www.bokettocoldbrew.com,-118.2546266,34.0443675
Hawkin's House of Burgers,Yes,No,323-563-1129,"11603 Slater Street, 90059",https://www.instagram.com/hawkinshob,http://www.hawkinsburgers.com/,-118.2522854,33.9292514
Chicken N Chips,Yes,No,323-922-1070,"2728 Fletcher Drive, 90039",https://www.instagram.com/chickennchips,https://chickennchips.com/,-118.2505554,34.1107705
Bohemian House of Espresso + Chai,No,No,213-628-3086,"548 S SPRING ST, 90013",https://www.instagram.com/bohemianchai,https://www.bohemianchai.com/,-118.2503325,34.0458382
Poppy+Rose,Yes,No,213-995-7799,"765 WALL STREET, 90014",https://www.instagram.com/poppyandrosela,https://www.poppyandrosela.com/,-118.2500946,34.0406807
Orleans & York,Yes,No,213-687-0400,"333 S Spring St, 90013",https://www.instagram.com/orleansandyorkdeli,http://orleansandyorkdeli.com/,-118.2480432,34.0496667
Big Man Bakes,No,No,213-617-9100,"413 S. Main St., Los Angeles",         ---,https://www.bigmanbakes.com,-118.2477379,34.0478346
Blended Berries Tea,No,No,323-317-3443,"P.O. Box 1216, 90001",https://www.instagram.com/blendedberriestea/,https://www.blendedberriestea.com/,-118.2468148,33.9697897
Roscoe's Chicken and Waffles,Yes,No,562-437-8355,"730 East Broadway, 91205",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.2459925,34.1460186
A Beautiful Life,No,No,213-972-9900,"216 s spring st, 90012",https://www.instagram.com/abeautifullifejamaican,https://www.abeautifullifecafe.com/,-118.2458757,34.0511952
Comfort LA - 7th St.,Yes,No,213-537-0844,"1110 E 7th Street, 90021",https://www.instagram.com/comfort_la,https://www.eatcomfortla.com/,-118.2429441,34.0378357
Watts Coffee House,Yes,No,323-249-4343,"1827 E 103rd St, 90002",https://www.instagram.com/wattscoffeehouse,https://www.facebook.com/whereweprepareourfoodwithLOVE/,-118.2398131,33.9433803
Cliff's Texas Style Burritos,Yes,No,310-609-2755,"408 W. Alondra Blvd, 90220",https://www.instagram.com/srcliffsburritos,http://www.cliffsburritos.com/,-118.2284716,33.8883613
Happy Ice,No,No,215-800-3965,"2175 E Rosecrans Ave, 90222",https://www.instagram.com/happyice,https://happyicela.com/,-118.2241241,33.9034228
Fish Bone Seafood,Yes,No,310-933-8868,"162 E. Compton Blvd, 90220",https://www.instagram.com/fishbone_compton,https://fishboneseafood.com/fishbone-seafood-compton/,-118.2224497,33.8957379
Billionaire Burger Boyz,No,No,310-554-4166,"811 S. Long Beach Blvd., Compton",         ---,https://www.billionaireburgerboyz.com,-118.2074657,33.8893305
Gogo's Bistro,No,No,323-980-0632,"2415 East Cesar E Chavez Avenue, 90033",         ---,         ---,-118.2071305,34.0466658
Sal's Gumbo,Yes,No,562-422-8100,"6148 Long Beach Blvd, 90805",https://www.instagram.com/salsgumboshack,http://www.salsgumboshack.com/,-118.2001877,33.8665874
Mabel's Gourmet Pralines,Yes,No,562-682-7156,"625 Pine Ave, 90802",https://www.instagram.com/mabelsgourmetpralines,https://www.yelp.com/biz/mabels-gourmet-pralines-long-beach,-118.192569,33.774744
O’Nells Comfort Kitchen,No,No,562-283-3434,"2295 Long Beach Blvd,, 90806",https://www.instagram.com/onellscomfortkitchen,         ---,-118.1899325,33.7986948
Derrick's On Atlantic,Yes,No,562-337-8131,"3502 Atlantic Avenue, 90807",https://www.instagram.com/derricksonatlantic,https://derricksonatlantic.com/,-118.1846044,33.8202533
Robert Earl’s BBQ,Yes,No,562-726-1116,"703 E Artesia Blvd, 90805",https://www.instagram.com/robertearlsbbq,http://robertearlsbbq.com/,-118.183679,33.8747839
Tanjee Bakes,No,No,310-756-8056,"NA, 90805",https://www.instagram.com/tanjeebakes,https://www.tanjeebakes.com/,-118.1766294,33.8640647
J. Looney's New Orleans Culture Food Restaurant,Yes,No,562-612-3355,"5204 Orange Ave, 90805",https://www.instagram.com/jlooneyscltrfd,https://www.yelp.com/biz/j-looneys-long-beach-2,-118.1765837,33.8502332
M'Dears,Yes,No,562-420-2400,"2450 Carson St, 90712",https://www.instagram.com/mdears2450,https://www.mdears.net/,-118.1629218,33.8321566
Parrains Soul Food,No,No,562-634-6050,"7908 Alondra Blvd., Paramount",         ---,https://www.facebook.com/parrainssoulfood,-118.1608612,33.8889542
Perry's Joint,Yes,No,626-798-4700,"2051 Lincoln Avenue, 91103",https://www.instagram.com/perrysjoint,https://perrysjoint.com/,-118.1600385,34.1809928
Little Red Hen Coffee Shop,Yes,No,626-791-1614,"2697 Fair Oaks Ave, 91001",https://www.instagram.com/thelittleredhencoffeeshop,https://little-red-hen-coffee-shop.hub.biz/,-118.148937,34.1918177
Pasadena Fish Market,No,No,626-792-9233,"181 E Orange Grove Blvd, 91103",https://www.instagram.com/,https://www.yelp.com/biz/pasadena-fish-market-pasadena,-118.1468972,34.1580013
Georgia's Restaurant,Yes,No,562-420-5637,"4101 McGowen St, 92630",https://www.instagram.com/georgiassoul,https://www.georgias-restaurant.com/,-118.1448215,33.8305127
Taco Mell,No,No,562-608-5689,"127 Lakewood Center Mall, 90712",https://www.instagram.com/tmclakewoodcenter,https://tacomell.net/,-118.1409772,33.851823
Doll Babee Cheesecakes,No,No,424-261-2041,"500 Lakewood Center Mall, 90712",https://www.instagram.com/dollbabeecheesecakes,http://dollbabeecheesecakes.com/,-118.1395344,33.8506094
Roscoe's Chicken and Waffles,Yes,No,626-791-4890,"830 North Lake Ave, 91104",https://www.instagram.com/roscoesofficial,https://www.roscoeschickenandwaffles.com/,-118.1322231,34.1602218
Bonnie B's Smokin BBQ Heaven,Yes,No,626-794-0132,"1280 North Lake Avenue,, 91104",https://www.instagram.com/bonniebssmokinbbq,https://www.bonniebssmokin.com/,-118.1319948,34.1679855
UEDF Fish & Chips,No,No,626-794-0277,"2191 N LAKE AVE, 91001",https://www.instagram.com/,https://www.facebook.com/UEDF-FISH-Chips-299048220120206/,-118.1314552,34.1870233
Hambone's Smokehouse,Yes,No,562-920-5200,"9825 Belmont St, 90706",https://www.instagram.com/hambones_smokehouse,http://hambonesbarandgrill.com/,-118.1242003,33.8837477
Bigmista's Barbecue and Sammich Shop,No,No,562-452-6565,"3444 North Los Coyotes Diagonal, 90808",https://www.instagram.com/realbigmista/,https://www.bigmista.com/,-118.1082432,33.8192953
Sweet Mission Cookie Co,No,No,215-315-7982,"Pierside Pavilion 300 Pacific Coast Hwy, 92648",         ---,         ---,-118.0007676,33.6573938
Hambone's Smokehouse,Yes,No,714-968-1261,"10056 Adams Ave, 92648",https://www.instagram.com/hambones_smokehouse,http://hambonesbarandgrill.com/,-117.9532174,33.6714078
Georgia's Restaurant,Yes,No,714-906-1900,"440 S Anaheim Blvd, 92805",https://www.instagram.com/georgiassoul,https://www.georgias-restaurant.com/,-117.9119488,33.8315039
GS Cafe and Ethiopian Cuisine,No,No,626-332-0585,"1068 North Citrus Avenue, 91722",https://www.instagram.com/,https://gs-cafe-and-ethiopian-cuisine.business.site/,-117.889993,34.0988428
BB's Cafe,No,No,626-888-4960,"502 N Citrus Ave, 91723",https://www.instagram.com/_bbscafe,https://www.yelp.com/biz/bbs-cafe-covina,-117.8899,34.0904015
Munchies Diner,Yes,Yes,657-699-3076,"313 N Bush St, 92701",https://www.instagram.com/munchiesdiner,https://www.munchiesvegandiner.com/,-117.870459,33.747551